Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.07.17 - 20:52:50]

./vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
     142:  00:5C38  CA 4C 5C            		JP			 Z, .escena_izquierda2
     143:  00:5C3B                      .escena_izquierda1:
     144:  00:5C3B  DD 36 10 E0         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JCABALLERO_SPRITE1C
     145:  00:5C3F  DD 36 11 E4         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), JCABALLERO_SPRITE2C
     146:  00:5C43  DD 36 12 E8         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_c), JCABALLERO_SPRITE3C
     147:  00:5C47  DD 36 13 EC         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_d), JCABALLERO_SPRITE4C
     148:  00:5C4B  C9                  			RET
     149:  00:5C4C                      .escena_izquierda2:
     150:  00:5C4C  DD 36 10 F0         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JCABALLERO_SPRITE1D
     151:  00:5C50  DD 36 11 F4         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), JCABALLERO_SPRITE2D
     152:  00:5C54  DD 36 12 F8         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_c), JCABALLERO_SPRITE3D
     153:  00:5C58  DD 36 13 FC         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_d), JCABALLERO_SPRITE4D
     154:  00:5C5C  C9                  			RET
     155:  00:5C5D                      
     156:  00:5C5D                      .direccion_derecha:
     157:  00:5C5D  DD 7E 01            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     158:  00:5C60  EE 01               		XOR			00000001b
     159:  00:5C62  DD 77 01            		LD			(IX + ESTRUCTURA_ENEMIGO.escena), A
     160:  00:5C65                      			
     161:  00:5C65  B7                  		OR			 A
     162:  00:5C66  CA 7A 5C            		JP			 Z, .escena_derecha2
     163:  00:5C69                      .escena_derecha1:
     164:  00:5C69  DD 36 10 C0         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JCABALLERO_SPRITE1A
     165:  00:5C6D  DD 36 11 C4         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), JCABALLERO_SPRITE2A
     166:  00:5C71  DD 36 12 C8         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_c), JCABALLERO_SPRITE3A
     167:  00:5C75  DD 36 13 CC         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_d), JCABALLERO_SPRITE4A
     168:  00:5C79  C9                  			RET
     169:  00:5C7A                      .escena_derecha2:
     170:  00:5C7A  DD 36 10 D0         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JCABALLERO_SPRITE1B
     171:  00:5C7E  DD 36 11 D4         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), JCABALLERO_SPRITE2B
     172:  00:5C82  DD 36 12 D8         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_c), JCABALLERO_SPRITE3B
     173:  00:5C86  DD 36 13 DC         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_d), JCABALLERO_SPRITE4B
     174:  00:5C8A  C9                  			RET
     175:  00:5C8B                      fin_calcula_jefecaballero_escena:
     176:  00:5C8B                      
     177:  00:5C8B                      
     178:  00:5C8B                      ;;=====================================================
     179:  00:5C8B                      ;;CALCULA_JEFECABALLERO_INCREMENTOY
     180:  00:5C8B                      ;;=====================================================	
     181:  00:5C8B                      calcula_jefecaballero_incrementoy:
     182:  00:5C8B                      fin_calcula_jefecaballero_incrementoy:
     183:  00:5C8B                      
     184:  00:5C8B                      
     185:  00:5C8B                      ;;=====================================================
     186:  00:5C8B                      ;;CALCULA_JEFECABALLERO_INCREMENTOX
     187:  00:5C8B                      ;;====================================================	
     188:  00:5C8B                      calcula_jefecaballero_incrementox:
     189:  00:5C8B  DD 7E 0A            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     190:  00:5C8E  B7                  			OR			 A
     191:  00:5C8F  CA 98 5C            			JP			 Z, .mueve_derecha
     192:  00:5C92                      .mueve_izquierda:
     193:  00:5C92  DD 35 04            				DEC			(IX + ESTRUCTURA_ENEMIGO.posx)
     194:  00:5C95  C3 9B 5C            				JP			.fin_mueve_posx
     195:  00:5C98                      .mueve_derecha:
     196:  00:5C98  DD 34 04            				INC			(IX + ESTRUCTURA_ENEMIGO.posx)
     197:  00:5C9B                      .fin_mueve_posx:
     198:  00:5C9B                      
     199:  00:5C9B  DD 35 0C            			DEC			(IX + ESTRUCTURA_ENEMIGO.pasos)
     200:  00:5C9E  C0                  			RET			NZ
     201:  00:5C9F                      			
     202:  00:5C9F                      			;cambio dirección
     203:  00:5C9F  C3 AF 5B            			JP			actualiza_valores_jefecaballero
     204:  00:5CA2                      fin_calcula_jefecaballero_incrementox:
      24.  00:5CA2                      include "subr_enemigo_magia.asm"
       1:  00:5CA2                      ;;=====================================================
       2:  00:5CA2                      ;;CONTANTES MAGIA
       3:  00:5CA2                      ;;=====================================================
       4:  00:5CA2                      datos_magia:
       5:  00:5CA2  0D                  			DB		TIPOMAGIA		;(activo_tipo) si inactivo = 0 si <> 0 es el tipo de enemigo
       6:  00:5CA3  00                  			DB		0		;(escena) sprite a mostrar 1/2
       7:  00:5CA4  10                  			DB		00010000b		;(cont_sig_escena) retardo_explosion ;contador para ver cuando cambiar de sprite (y retardo_explosión irá hasta cero antes de que desaparezca la explosión)
       8:  00:5CA5  0A                  			DB		10		;(energia) energía del enemigo antes de morir
       9:  00:5CA6  40                  			DB		MAGIA_POSX		;(posx) pos x para mover y punto central del sprite para revisar disparo
      10:  00:5CA7  37                  			DB		MAGIA_POSY		;(posy) pos y para mover y punto central del sprite para revisar disparo
      11:  00:5CA8  08                  			DB		8		;(radiox) radio x del enemigo para cuando se dispare encima
      12:  00:5CA9  08                  			DB		8		;(radioy) radio y del enemigo para cuando se dispare encima
      13:  00:5CAA  05                  			DB		MAGIA_INCREMENTO;(incx) incremento x para mover
      14:  00:5CAB  00                  			DB		0		;(inxy) incremento y para mover
      15:  00:5CAC  00                  			DB		DIRDERECHA		;(direccionx) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      16:  00:5CAD  00                  			DB		0		;(direcciony) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      17:  00:5CAE  23                  			DB		MAGIA_PASOS		;(pasos) pasos para no comprobar los límites de pentalla, sólo si pasos ha llegado a 0
      18:  00:5CAF  00                  			DB		0		;(radio) radio para movimientos circulares
      19:  00:5CB0  53 5D               			DW		mover_magia		;(ptr_mover) puntero a subrutina que moverá el enemigo según el tipo de enemigo (se pasa al inicializar)
      20:  00:5CB2  20                  			DB		MAGIA_SPRITE1A	;izq arriba
      21:  00:5CB3  28                  			DB		MAGIA_SPRITE2A	;der_arriba
      22:  00:5CB4  24                  			DB		MAGIA_SPRITE1B	;izq abajo
      23:  00:5CB5  2C                  			DB		MAGIA_SPRITE2B	;der_abajo
      24:  00:5CB6                      
      25:  00:5CB6                      
      26:  00:5CB6                      array_magia_derecha_posx:
      27:  00:5CB6                      			DB		64,67,70,72,75,78,80,83,85,88,91,94,96,99,102,104,107,110,112,115,118,120,123,126,128,131,134,136,139,142,144,147,150,152,155,158,160
      27:  00:5CB6  40 43 46 48 4B 4E 50 53 55 58 5B 5E 60 63 66 68 
      27:  00:5CC6  6B 6E 70 73 76 78 7B 7E 80 83 86 88 8B 8E 90 93 
      27:  00:5CD6  96 98 9B 9E A0 
      28:  00:5CDB                      
      29:  00:5CDB                      array_magia_derecha_posy:
      30:  00:5CDB                      			DB		55,40,32,24,18,14,12,10,8,6,4,3,3,2,2,1,0,0,0,0,0,1,2,2,3,3,4,6,8,10,12,14,18,24,32,40,55
      30:  00:5CDB  37 28 20 18 12 0E 0C 0A 08 06 04 03 03 02 02 01 
      30:  00:5CEB  00 00 00 00 00 01 02 02 03 03 04 06 08 0A 0C 0E 
      30:  00:5CFB  12 18 20 28 37 
      31:  00:5D00                      
      32:  00:5D00                      array_magia_izquierda_posx:
      33:  00:5D00                      			DB		160,158,155,152,150,147,144,142,139,136,134,131,128,126,123,120,118,115,112,110,107,104,102,99,96,94,91,88,85,83,80,78,75,72,70,67,64
      33:  00:5D00  A0 9E 9B 98 96 93 90 8E 8B 88 86 83 80 7E 7B 78 
      33:  00:5D10  76 73 70 6E 6B 68 66 63 60 5E 5B 58 55 53 50 4E 
      33:  00:5D20  4B 48 46 43 40 
      34:  00:5D25                      			
      35:  00:5D25                      array_magia_izquierda_posy:
      36:  00:5D25                      			DB		55,71,79,87,90,96,98,100,102,104,106,107,108,109,109,110,110,111,111,111,110,110,109,109,108,107,106,104,102,100,98,96,90,87,79,71,55
      36:  00:5D25  37 47 4F 57 5A 60 62 64 66 68 6A 6B 6C 6D 6D 6E 
      36:  00:5D35  6E 6F 6F 6F 6E 6E 6D 6D 6C 6B 6A 68 66 64 62 60 
      36:  00:5D45  5A 57 4F 47 37 
      37:  00:5D4A                      
      38:  00:5D4A                      
      39:  00:5D4A                      ;;=====================================================
      40:  00:5D4A                      ;;SUBRUTINAS MANEJO DE MAGIA
      41:  00:5D4A                      ;;=====================================================	
      42:  00:5D4A                      
      43:  00:5D4A                      
      44:  00:5D4A                      ;;=====================================================
      45:  00:5D4A                      ;;ANADE_ENEMIGO_MAGIA
      46:  00:5D4A                      ;;=====================================================	
      47:  00:5D4A                      ; función: 	mete en memoria la plantilla de datos base de la magia en el enemigo que se le pase por DE
      48:  00:5D4A                      ; entrada:	DE (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      49:  00:5D4A                      ; salida: 	-
      50:  00:5D4A                      ; toca:		-
      51:  00:5D4A                      anade_enemigo_magia:
      52:  00:5D4A  21 A2 5C            		LD			HL, datos_magia
      53:  00:5D4D  01 14 00            		LD			BC, ESTRUCTURA_ENEMIGO
      54:  00:5D50  ED B0               		LDIR
      55:  00:5D52                      fin_anade_enemigo_magia:
      56:  00:5D52  C9                  		RET
      57:  00:5D53                      
      58:  00:5D53                      
      59:  00:5D53                      ;;=====================================================
      60:  00:5D53                      ;;ACTUALIZA_VALORES_MAGIA
      61:  00:5D53                      ;;=====================================================	
      62:  00:5D53                      ; función: 	inicializa valores aleatorios de la magia
      63:  00:5D53                      ; entrada:	IX que equivaldrá a qué nº de enemigo estamos inicializando (por ejemplo enemigo1)
      64:  00:5D53                      ; salida: 	posicion_anterior_arana
      65:  00:5D53                      ; toca:		-
      66:  00:5D53                      actualiza_valores_magia:
      67:  00:5D53                      fin_actualiza_valores_magia:
      68:  00:5D53                      		
      69:  00:5D53                      		
      70:  00:5D53                      ;;=====================================================
      71:  00:5D53                      ;;MOVER_MAGIA
      72:  00:5D53                      ;;=====================================================	
      73:  00:5D53                      ; función: hace todo lo que haga falta de acciones cada vez que le toca al programa enfocarse en la magia: su ataque, su sptrite, etc...
      74:  00:5D53                      ; entrada: IX (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      75:  00:5D53                      ; salida: 	-
      76:  00:5D53                      ; toca:		-
      77:  00:5D53                      mover_magia:
      78:  00:5D53  DD 35 08            		DEC			(IX + ESTRUCTURA_ENEMIGO.incx)
      79:  00:5D56  C0                  		RET			NZ
      80:  00:5D57                      		
      81:  00:5D57  DD 36 08 05         		LD			(IX + ESTRUCTURA_ENEMIGO.incx), MAGIA_INCREMENTO
      82:  00:5D5B                      		
      83:  00:5D5B  CD A6 5D            		CALL		calcula_magia_incrementoxy
      84:  00:5D5E  DD 7E 05            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posy)
      85:  00:5D61  FD 77 00            		LD			(IY), A
      86:  00:5D64  FD 77 04            		LD			(IY + 4), A
      87:  00:5D67                      		
      88:  00:5D67  DD 7E 04            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posx)
      89:  00:5D6A  FD 77 01            		LD			(IY + 1), A
      90:  00:5D6D  C6 10               		ADD			16
      91:  00:5D6F  FD 77 05            		LD			(IY + 5), A
      92:  00:5D72                      		
      93:  00:5D72  CD 89 5D            		CALL		calcula_magia_escena
      94:  00:5D75  DD 7E 10            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_a)
      95:  00:5D78  FD 77 02            		LD			(IY + 2), A
      96:  00:5D7B  C6 04               		ADD			 4
      97:  00:5D7D  FD 77 06            		LD			(IY + 6), A
      98:  00:5D80                      		
      99:  00:5D80                      		;colorea magia
     100:  00:5D80  FD 36 03 01         		LD			(IY + 3), MAGIA_COLOR
     101:  00:5D84  FD 36 07 01         		LD			(IY + 7), MAGIA_COLOR
     102:  00:5D88                      fin_mover_magia:
     103:  00:5D88  C9                  		RET
     104:  00:5D89                      
     105:  00:5D89                      
     106:  00:5D89                      ;;=====================================================
     107:  00:5D89                      ;;CALCULA_MAGIA_ESCENA
     108:  00:5D89                      ;;=====================================================	
     109:  00:5D89                      calcula_magia_escena:
     110:  00:5D89  3A 48 C0            		LD			 A, (heartbeat)
     111:  00:5D8C  F6 10               		OR			00010000b
     112:  00:5D8E  C8                  		RET			 Z
     113:  00:5D8F                      			;THEN cambia escena
     114:  00:5D8F  DD 7E 01            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     115:  00:5D92  EE 01               			XOR			00000001b
     116:  00:5D94  DD 77 01            			LD			(IX + ESTRUCTURA_ENEMIGO.escena), A
     117:  00:5D97                      			
     118:  00:5D97  B7                  			OR			 A
