Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.10.22 - 13:11:06]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
      21:  00:5FD7  C4                  			DB		JCABALLERO_SPRITE2A	;der_arriba
      22:  00:5FD8  C8                  			DB		JCABALLERO_SPRITE3A	;izq abajo
      23:  00:5FD9  CC                  			DB		JCABALLERO_SPRITE4A	;der_abajo
      24:  00:5FDA  05                  			DB		JCABALLERO_DANO 	;dano
      25:  00:5FDB                      
      26:  00:5FDB                      array_jefecaballero_posicionesy:
      27:  00:5FDB                      			DB		0,14,28,42,56,69,82,96
      27:  00:5FDB  00 0E 1C 2A 38 45 52 60 
      28:  00:5FE3                      
      29:  00:5FE3                      ;;=====================================================
      30:  00:5FE3                      ;;SUBRUTINAS MANEJO DE JEFECABALLERO
      31:  00:5FE3                      ;;=====================================================	
      32:  00:5FE3                      
      33:  00:5FE3                      
      34:  00:5FE3                      ;;=====================================================
      35:  00:5FE3                      ;;ANADE_ENEMIGO_JEFECABALLERO
      36:  00:5FE3                      ;;=====================================================	
      37:  00:5FE3                      ; función: 	mete en memoria la plantilla de datos base del jefecaballero en el enemigo que se le pase por DE
      38:  00:5FE3                      ; entrada:	DE (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      39:  00:5FE3                      ; salida: 	-
      40:  00:5FE3                      ; toca:		-
      41:  00:5FE3                      anade_enemigo_jefecaballero:
      42:  00:5FE3  21 C6 5F            		LD			HL, datos_jefecaballero
      43:  00:5FE6  01 15 00            		LD			BC, ESTRUCTURA_ENEMIGO
      44:  00:5FE9  ED B0               		LDIR
      45:  00:5FEB                      fin_anade_enemigo_jefecaballero:
      46:  00:5FEB  C9                  		RET
      47:  00:5FEC                      
      48:  00:5FEC                      
      49:  00:5FEC                      ;;=====================================================
      50:  00:5FEC                      ;;ACTUALIZA_VALORES_JEFECABALLERO
      51:  00:5FEC                      ;;=====================================================	
      52:  00:5FEC                      ; función: 	inicializa valores aleatorios del jefecaballero
      53:  00:5FEC                      ; entrada:	IX que equivaldrá a qué nº de enemigo estamos inicializando (por ejemplo enemigo1)
      54:  00:5FEC                      ; toca:		-
      55:  00:5FEC                      actualiza_valores_jefecaballero:
      56:  00:5FEC                      		;calcula posición y del array 0 a 7
      57:  00:5FEC  ED 5F               		LD			 A, R
      58:  00:5FEE  E6 07               		AND			00000111b
      59:  00:5FF0                      		;calcula la posición y
      60:  00:5FF0  21 DB 5F            		LD			HL, array_jefecaballero_posicionesy
      61:  00:5FF3  CD 71 43            		CALL		suma_A_HL
      62:  00:5FF6  7E                  		LD			 A, (HL)
      63:  00:5FF7  DD 77 05            		LD			(IX + ESTRUCTURA_ENEMIGO.posy), A
      64:  00:5FFA                      		
      65:  00:5FFA                      		;calcula dirección 0-derecha / 1-izquierda
      66:  00:5FFA  ED 5F               		LD			 A, R
      67:  00:5FFC  E6 02               		AND			00000010b
      68:  00:5FFE  DD 77 0A            		LD			(IX + ESTRUCTURA_ENEMIGO.direccionx), A
      69:  00:6001  C2 0B 60            		JP			NZ, .direccion_izquierda
      70:  00:6004                      		;empieza en la izquierda
      71:  00:6004  DD 36 04 10         		LD			(IX + ESTRUCTURA_ENEMIGO.posx), 16
      72:  00:6008  C3 0F 60            		JP			.fin_direccion
      73:  00:600B                      		;direccion_derecha
      74:  00:600B                      .direccion_izquierda:
      75:  00:600B  DD 36 04 DC         		LD			(IX + ESTRUCTURA_ENEMIGO.posx), 220
      76:  00:600F                      .fin_direccion:	
      77:  00:600F                      
      78:  00:600F                      		;resetea pasos del movimiento
      79:  00:600F  DD 36 0C B6         		LD			(IX + ESTRUCTURA_ENEMIGO.pasos), JCABALLERO_PASOS
      80:  00:6013                      		
      81:  00:6013                      		
      82:  00:6013                      ;-------------------------------------		
      83:  00:6013                      		;quitar cuando se cree el daño a los jefes
      84:  00:6013  DD 36 0D 01         		LD			 (IX + ESTRUCTURA_ENEMIGO.pocavida), 1
      85:  00:6017                      
      86:  00:6017                      		
      87:  00:6017  3A 00 C0            		LD			 A, (prota_nivel)
      88:  00:601A  CB 4F               		BIT			 1, A
      89:  00:601C  C8                  		RET			 Z
      90:  00:601D  DD 36 03 40         		LD			 (IX + ESTRUCTURA_ENEMIGO.energia), 64
      91:  00:6021                      		
      92:  00:6021                      fin_actualiza_valores_jefecaballero:
      93:  00:6021  C9                  		RET
      94:  00:6022                      
      95:  00:6022                      		
      96:  00:6022                      ;;=====================================================
      97:  00:6022                      ;;MOVER_JEFECABALLERO
      98:  00:6022                      ;;=====================================================	
      99:  00:6022                      ; función: hace todo lo que haga falta de acciones cada vez que le toca al programa enfocarse en el jefecaballero: su ataque, su sptrite, etc...
     100:  00:6022                      ; entrada: IX (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
     101:  00:6022                      ; salida: 	-
     102:  00:6022                      ; toca:		-
     103:  00:6022                      mover_jefecaballero:
     104:  00:6022                      		;CALL		calcula_jefecaballero_incrementoy
     105:  00:6022  DD 7E 05            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posy)
     106:  00:6025  FD 77 00            		LD			(IY), A
     107:  00:6028  FD 77 08            		LD			(IY + 8), A
     108:  00:602B  C6 10               		ADD			16
     109:  00:602D  FD 77 04            		LD			(IY + 4), A
     110:  00:6030  FD 77 0C            		LD			(IY + 12), A
     111:  00:6033                      		
     112:  00:6033  CD 05 61            		CALL		calcula_jefecaballero_incrementox
     113:  00:6036  DD 7E 04            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posx)
     114:  00:6039  FD 77 01            		LD			(IY + 1), A
     115:  00:603C  FD 77 05            		LD			(IY + 5), A
     116:  00:603F  C6 10               		ADD 		16
     117:  00:6041  FD 77 09            		LD			(IY + 9), A
     118:  00:6044  FD 77 0D            		LD			(IY + 13), A
     119:  00:6047                      		
     120:  00:6047  CD 92 60            		CALL		calcula_jefecaballero_escena		
     121:  00:604A  DD 7E 10            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_a)
     122:  00:604D  FD 77 02            		LD			(IY + 2), A
     123:  00:6050  DD 7E 11            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_b)
     124:  00:6053  FD 77 06            		LD			(IY + 6), A
     125:  00:6056  DD 7E 12            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_c)
     126:  00:6059  FD 77 0A            		LD			(IY + 10), A
     127:  00:605C  DD 7E 13            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_d)
     128:  00:605F  FD 77 0E            		LD			(IY + 14), A
     129:  00:6062                      		
     130:  00:6062                      		;colorea jefecaballero
     131:  00:6062  DD 7E 0D            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.pocavida)
     132:  00:6065  B7                  		OR			 A
     133:  00:6066  CA 81 60            		JP			 Z, .nointercambiacolor
     134:  00:6069  DD 7E 01            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     135:  00:606C  B7                  			OR			 A
     136:  00:606D  CA 81 60            			JP			 Z, .nointercambiacolor	
     137:  00:6070  FD 36 03 08         				LD			(IY + 3),  COLROJO
     138:  00:6074  FD 36 07 08         				LD			(IY + 7),  COLROJO
     139:  00:6078  FD 36 0B 08         				LD			(IY + 11), COLROJO
     140:  00:607C  FD 36 0F 08         				LD			(IY + 15), COLROJO
     141:  00:6080  C9                  				RET
     142:  00:6081                      .nointercambiacolor:		
     143:  00:6081  FD 36 03 01         		LD			(IY + 3),  JCABALLERO_COLOR
     144:  00:6085  FD 36 07 01         		LD			(IY + 7),  JCABALLERO_COLOR
     145:  00:6089  FD 36 0B 01         		LD			(IY + 11), JCABALLERO_COLOR
     146:  00:608D  FD 36 0F 01         		LD			(IY + 15), JCABALLERO_COLOR
     147:  00:6091                      fin_mover_jefecaballero:
     148:  00:6091  C9                  		RET
     149:  00:6092                      
     150:  00:6092                      
     151:  00:6092                      ;;=====================================================
     152:  00:6092                      ;;CALCULA_JEFECABALLERO_ESCENA
     153:  00:6092                      ;;=====================================================	
     154:  00:6092                      calcula_jefecaballero_escena:
     155:  00:6092  3A 57 C0            		LD			 A, (heartbeat_general)
     156:  00:6095  E6 10               		AND			JCABALLERO_VELESCENA
     157:  00:6097  C8                  		RET			 Z   	; IF TENGO QUE CAMBIAR DE ESCENA THEN
     158:  00:6098                      			;reseteo el cambio de escena del jefecaballero
     159:  00:6098  AF                  			XOR			 A
     160:  00:6099  32 57 C0            			LD			(heartbeat_general), A
     161:  00:609C                      			
     162:  00:609C                      			;hace daño
     163:  00:609C  DD 46 14            			LD			 B, (IX + ESTRUCTURA_ENEMIGO.dano)
     164:  00:609F  CD C9 72            			CALL		enemigo_hace_dano
     165:  00:60A2                      
     166:  00:60A2  DD 7E 0A            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     167:  00:60A5  B7                  		OR			 A
     168:  00:60A6  CA D7 60            		JP			 Z, .direccion_derecha
     169:  00:60A9                      
     170:  00:60A9                      .direccion_izquierda:
     171:  00:60A9  DD 7E 01            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     172:  00:60AC  EE 01               		XOR			00000001b
     173:  00:60AE  DD 77 01            		LD			(IX + ESTRUCTURA_ENEMIGO.escena), A
     174:  00:60B1                      			
     175:  00:60B1  B7                  		OR			 A
     176:  00:60B2  CA C6 60            		JP			 Z, .escena_izquierda2
     177:  00:60B5                      .escena_izquierda1:
     178:  00:60B5  DD 36 10 E0         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JCABALLERO_SPRITE1C
     179:  00:60B9  DD 36 11 E4         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), JCABALLERO_SPRITE2C
     180:  00:60BD  DD 36 12 E8         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_c), JCABALLERO_SPRITE3C
     181:  00:60C1  DD 36 13 EC         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_d), JCABALLERO_SPRITE4C
     182:  00:60C5  C9                  			RET
     183:  00:60C6                      .escena_izquierda2:
     184:  00:60C6  DD 36 10 F0         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JCABALLERO_SPRITE1D
     185:  00:60CA  DD 36 11 F4         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), JCABALLERO_SPRITE2D
     186:  00:60CE  DD 36 12 F8         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_c), JCABALLERO_SPRITE3D
     187:  00:60D2  DD 36 13 FC         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_d), JCABALLERO_SPRITE4D
     188:  00:60D6  C9                  			RET
     189:  00:60D7                      
     190:  00:60D7                      .direccion_derecha:
     191:  00:60D7  DD 7E 01            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     192:  00:60DA  EE 01               		XOR			00000001b
     193:  00:60DC  DD 77 01            		LD			(IX + ESTRUCTURA_ENEMIGO.escena), A
     194:  00:60DF                      			
     195:  00:60DF  B7                  		OR			 A
     196:  00:60E0  CA F4 60            		JP			 Z, .escena_derecha2
     197:  00:60E3                      .escena_derecha1:
     198:  00:60E3  DD 36 10 C0         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JCABALLERO_SPRITE1A
     199:  00:60E7  DD 36 11 C4         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), JCABALLERO_SPRITE2A
     200:  00:60EB  DD 36 12 C8         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_c), JCABALLERO_SPRITE3A
     201:  00:60EF  DD 36 13 CC         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_d), JCABALLERO_SPRITE4A
     202:  00:60F3  C9                  			RET
     203:  00:60F4                      .escena_derecha2:
     204:  00:60F4  DD 36 10 D0         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JCABALLERO_SPRITE1B
     205:  00:60F8  DD 36 11 D4         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_b), JCABALLERO_SPRITE2B
     206:  00:60FC  DD 36 12 D8         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_c), JCABALLERO_SPRITE3B
     207:  00:6100  DD 36 13 DC         			LD			(IX + ESTRUCTURA_ENEMIGO.sprite_d), JCABALLERO_SPRITE4B
     208:  00:6104  C9                  			RET
     209:  00:6105                      fin_calcula_jefecaballero_escena:
     210:  00:6105                      
     211:  00:6105                      
     212:  00:6105                      ;;=====================================================
     213:  00:6105                      ;;CALCULA_JEFECABALLERO_INCREMENTOY
     214:  00:6105                      ;;=====================================================	
     215:  00:6105                      calcula_jefecaballero_incrementoy:
     216:  00:6105                      fin_calcula_jefecaballero_incrementoy:
     217:  00:6105                      
     218:  00:6105                      
     219:  00:6105                      ;;=====================================================
     220:  00:6105                      ;;CALCULA_JEFECABALLERO_INCREMENTOX
     221:  00:6105                      ;;====================================================	
     222:  00:6105                      calcula_jefecaballero_incrementox:
     223:  00:6105  DD 7E 0A            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     224:  00:6108  B7                  			OR			 A
     225:  00:6109  CA 12 61            			JP			 Z, .mueve_derecha
     226:  00:610C                      .mueve_izquierda:
     227:  00:610C  DD 35 04            				DEC			(IX + ESTRUCTURA_ENEMIGO.posx)
