Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.07.10 - 13:00:22]

./vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
     158:  00:5748  DD 36 0A 00         		LD			(IX + ESTRUCTURA_ENEMIGO.direccionx), 0
     159:  00:574C  C9                  		RET
     160:  00:574D                      		
     161:  00:574D                      .baja_jefemurcielago:
     162:  00:574D  DD 7E 05            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posy)
     163:  00:5750  C6 04               		ADD			 4
     164:  00:5752  DD 77 05            		LD			(IX + ESTRUCTURA_ENEMIGO.posy), A
     165:  00:5755                      		
     166:  00:5755  FE 60               		CP			JEFEMURCIELAGO_LIMIABA
     167:  00:5757  C0                  		RET			NZ
     168:  00:5758  DD 36 0A 01         		LD			(IX + ESTRUCTURA_ENEMIGO.direccionx), 1
     169:  00:575C  C9                  		RET
     170:  00:575D                      fin_calcula_jefemurcielago_incrementoy:
     171:  00:575D                      
     172:  00:575D                      
     173:  00:575D                      ;;=====================================================
     174:  00:575D                      ;;CALCULA_JEFEMURCIELAGO_INCREMENTOX
     175:  00:575D                      ;;=====================================================	
     176:  00:575D                      calcula_jefemurcielago_incrementox:
     177:  00:575D                      		;si no llega al tope superior no tiene que cambiar el valor X
     178:  00:575D  DD 7E 05            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posy)
     179:  00:5760  B7                  		OR			 A
     180:  00:5761  C0                  		RET			NZ
     181:  00:5762                      		
     182:  00:5762                      		;calcula nueva columna donde aparecerá el jefemurcielago
     183:  00:5762  ED 5F               		LD			 A, R
     184:  00:5764  E6 03               		AND			00000011b
     185:  00:5766  21 91 56            		LD			HL, posiciones_iniciales_jefemurcielago
     186:  00:5769  CD F4 42            		CALL		suma_A_HL
     187:  00:576C  7E                  		LD			 A, (HL)
     188:  00:576D  DD 77 04            		LD			(IX + ESTRUCTURA_ENEMIGO.posx), A
     189:  00:5770                      fin_calcula_jefemurcielago_incrementox:
     190:  00:5770  C9                  		RET
      18.  00:5771                      include "subr_enemigo_fantasma.asm"
       1:  00:5771                      ;;=====================================================
       2:  00:5771                      ;;CONTANTES FANTASMA
       3:  00:5771                      ;;=====================================================
       4:  00:5771                      datos_fantasma:
       5:  00:5771  09                  			DB		TIPOFANTASMA	;(activo_tipo) si inactivo = 0 si <> 0 es el tipo de enemigo
       6:  00:5772  00                  			DB		0		;(escena) sprite a mostrar 1/2
       7:  00:5773  01                  			DB		00000001b		;(cont_sig_escena) retardo_explosion ;contador para ver cuando cambiar de sprite (y retardo_explosión irá hasta cero antes de que desaparezca la explosión)
       8:  00:5774  0A                  			DB		10		;(energia) energía del enemigo antes de morir
       9:  00:5775  40                  			DB		FANTASMA_X1		;(posx) pos x para mover y punto central del sprite para revisar disparo
      10:  00:5776  18                  			DB		FANTASMA_Y1		;(posy) pos y para mover y punto central del sprite para revisar disparo
      11:  00:5777  08                  			DB		8		;(radiox) radio x del enemigo para cuando se dispare encima
      12:  00:5778  08                  			DB		8		;(radioy) radio y del enemigo para cuando se dispare encima
      13:  00:5779  00                  			DB		0		;(incx) incremento x para mover
      14:  00:577A  00                  			DB		0		;(inxy) incremento y para mover
      15:  00:577B  01                  			DB		1		;(direccionx) 00000001b / 00000010b / 00000100b / 00001000b (las 4 posiciones posibles)
      16:  00:577C  00                  			DB		0		;(direcciony) no se usa
      17:  00:577D  64                  			DB		FANTASMA_LIM_PASOS	;(pasos) TIEMPO QUE ESPERA PARA PASAR DE UNA ESCAA A OTRA
      18:  00:577E  00                  			DB		0		;(radio) radio para movimientos circulares
      19:  00:577F  8E 57               			DW		mover_fantasma	;(ptr_mover) puntero a subrutina que moverá el enemigo según el tipo de enemigo (se pasa al inicializar)
      20:  00:5781  A0                  			DB		FANTASMA_SPRITE1A;izq arriba
      21:  00:5782  A4                  			DB		FANTASMA_SPRITE2A;der_arriba
      22:  00:5783  A8                  			DB		FANTASMA_SPRITE1B;izq abajo
      23:  00:5784  AC                  			DB		FANTASMA_SPRITE2B;der_abajo
      24:  00:5785                      
      25:  00:5785                      
      26:  00:5785                      ;;=====================================================
      27:  00:5785                      ;;SUBRUTINAS MANEJO DE FANTASMA
      28:  00:5785                      ;;=====================================================	
      29:  00:5785                      
      30:  00:5785                      
      31:  00:5785                      ;;=====================================================
      32:  00:5785                      ;;ANADE_ENEMIGO_FANTASMA
      33:  00:5785                      ;;=====================================================	
      34:  00:5785                      ; función: 	mete en memoria la plantilla de datos base del fantasma en el enemigo que se le pase por DE
      35:  00:5785                      ; entrada:	DE (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      36:  00:5785                      ; salida: 	-
      37:  00:5785                      ; toca:		-
      38:  00:5785                      anade_enemigo_fantasma:
      39:  00:5785  21 71 57            		LD			HL, datos_fantasma
      40:  00:5788  01 14 00            		LD			BC, ESTRUCTURA_ENEMIGO
      41:  00:578B  ED B0               		LDIR
      42:  00:578D                      fin_anade_enemigo_fantasma:
      43:  00:578D  C9                  		RET
      44:  00:578E                      
      45:  00:578E                      
      46:  00:578E                      ;;=====================================================
      47:  00:578E                      ;;ACTUALIZA_VALORES_FANTASMA
      48:  00:578E                      ;;=====================================================	
      49:  00:578E                      ; función: 	inicializa valores aleatorios del fantasma
      50:  00:578E                      ; entrada:	IX que equivaldrá a qué nº de enemigo estamos inicializando (por ejemplo enemigo1)
      51:  00:578E                      ; salida: 	-
      52:  00:578E                      ; toca:		-
      53:  00:578E                      actualiza_valores_fantasma:
      54:  00:578E                      fin_actualiza_valores_fantasma:
      55:  00:578E                      		
      56:  00:578E                      		
      57:  00:578E                      ;;=====================================================
      58:  00:578E                      ;;MOVER_FANTASMA
      59:  00:578E                      ;;=====================================================	
      60:  00:578E                      ; función: hace todo lo que haga falta de acciones cada vez que le toca al programa enfocarse en el fantasma: su ataque, su sptrite, etc...
      61:  00:578E                      ; entrada: IX (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      62:  00:578E                      ; salida: 	-
      63:  00:578E                      ; toca:		-
      64:  00:578E                      mover_fantasma:
      65:  00:578E  CD DB 57            		CALL		calcula_fantasma_posyx
      66:  00:5791                      		
      67:  00:5791  DD 7E 05            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posy)
      68:  00:5794  FD 77 00            		LD			(IY), A
      69:  00:5797  FD 77 04            		LD			(IY + 4), A
      70:  00:579A                      		
      71:  00:579A  DD 7E 04            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posx)
      72:  00:579D  FD 77 01            		LD			(IY + 1), A
      73:  00:57A0  C6 10               		ADD			16
      74:  00:57A2  FD 77 05            		LD			(IY + 5), A
      75:  00:57A5                      		
      76:  00:57A5  CD 1B 58            		CALL		verifica_siguiente_posicion_fantasma
      77:  00:57A8                      		
      78:  00:57A8  CD BF 57            		CALL		calcula_fantasma_escena		
      79:  00:57AB  DD 7E 10            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_a)
      80:  00:57AE  FD 77 02            		LD			(IY + 2), A
      81:  00:57B1  C6 04               		ADD			 4
      82:  00:57B3  FD 77 06            		LD			(IY + 6), A
      83:  00:57B6                      		
      84:  00:57B6                      		;colorea fantasma
      85:  00:57B6  FD 36 03 01         		LD			(IY + 3), FANTASMA_COLOR
      86:  00:57BA  FD 36 07 01         		LD			(IY + 7), FANTASMA_COLOR
      87:  00:57BE                      fin_mover_fantasma:
      88:  00:57BE  C9                  		RET
      89:  00:57BF                      
      90:  00:57BF                      
      91:  00:57BF                      ;;=====================================================
      92:  00:57BF                      ;;CALCULA_FANTASMA_ESCENA
      93:  00:57BF                      ;;=====================================================	
      94:  00:57BF                      calcula_fantasma_escena:
      95:  00:57BF  3A 48 C0            		LD			 A, (heartbeat)
      96:  00:57C2  F6 10               		OR			00010000b
      97:  00:57C4  C8                  		RET			 Z
      98:  00:57C5                      			;THEN cambia escena
      99:  00:57C5  DD 7E 01            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     100:  00:57C8  EE 01               			XOR			00000001b
     101:  00:57CA  DD 77 01            			LD			(IX + ESTRUCTURA_ENEMIGO.escena), A
     102:  00:57CD                      			
     103:  00:57CD  B7                  			OR			 A
     104:  00:57CE  CA D6 57            			JP			 Z, .escena2
     105:  00:57D1                      .escena1:
     106:  00:57D1  DD 36 10 A0         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), FANTASMA_SPRITE1A
     107:  00:57D5  C9                  				RET
     108:  00:57D6                      .escena2:
     109:  00:57D6  DD 36 10 A8         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), FANTASMA_SPRITE1B
     110:  00:57DA  C9                  				RET	
     111:  00:57DB                      fin_calcula_fantasma_escena:
     112:  00:57DB                      
     113:  00:57DB                      
     114:  00:57DB                      ;;=====================================================
     115:  00:57DB                      ;;CALCULA_FANTASMA_POSYX
     116:  00:57DB                      ;;=====================================================	
     117:  00:57DB                      calcula_fantasma_posyx:
     118:  00:57DB  DD 46 0A            		LD			 B, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     119:  00:57DE                      
     120:  00:57DE                      .mira_posicion0:
     121:  00:57DE  78                  		LD			 A, B
     122:  00:57DF  E6 01               		AND			00000001b
     123:  00:57E1  28 09               		JR			 Z, .mira_posicion1
     124:  00:57E3  DD 36 05 18         		LD			(IX + ESTRUCTURA_ENEMIGO.posy), FANTASMA_Y1
     125:  00:57E7  DD 36 04 40         		LD			(IX + ESTRUCTURA_ENEMIGO.posx), FANTASMA_X1
     126:  00:57EB  C9                  		RET
     127:  00:57EC                      		
     128:  00:57EC                      .mira_posicion1:
     129:  00:57EC  78                  		LD			 A, B
     130:  00:57ED  E6 02               		AND			00000010b
     131:  00:57EF  28 09               		JR			 Z, .mira_posicion2
     132:  00:57F1  DD 36 05 18         		LD			(IX + ESTRUCTURA_ENEMIGO.posy), FANTASMA_Y2
     133:  00:57F5  DD 36 04 A0         		LD			(IX + ESTRUCTURA_ENEMIGO.posx), FANTASMA_X2
     134:  00:57F9  C9                  		RET
