Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.10.08 - 19:59:43]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
      33:  00:61F3                      			DB		220,216,212,208,204,200,196,192,188,184,180,176,172,168,164,160,156,152,148,144,140,136,132,128,124,120,116,112,108,104,100,96,92,88,84,80,76,72,68,64,60,56,52,48,44,40,36,32,28,24,20,16,12,8,4,0
      33:  00:61F3  DC D8 D4 D0 CC C8 C4 C0 BC B8 B4 B0 AC A8 A4 A0 
      33:  00:6203  9C 98 94 90 8C 88 84 80 7C 78 74 70 6C 68 64 60 
      33:  00:6213  5C 58 54 50 4C 48 44 40 3C 38 34 30 2C 28 24 20 
      33:  00:6223  1C 18 14 10 0C 08 04 00 
      34:  00:622B                      			
      35:  00:622B                      array_jefebeholder_izquierda_posy:
      36:  00:622B                      			DB		48,56,66,70,72,75,77,79,82,83,84,85,86,87,88,89,90,91,92,92,93,93,94,94,95,95,96,96,96,96,95,95,94,94,93,93,92,92,91,90,89,88,87,86,85,84,83,82,79,77,75,72,70,66,56,48
      36:  00:622B  30 38 42 46 48 4B 4D 4F 52 53 54 55 56 57 58 59 
      36:  00:623B  5A 5B 5C 5C 5D 5D 5E 5E 5F 5F 60 60 60 60 5F 5F 
      36:  00:624B  5E 5E 5D 5D 5C 5C 5B 5A 59 58 57 56 55 54 53 52 
      36:  00:625B  4F 4D 4B 48 46 42 38 30 
      37:  00:6263                      
      38:  00:6263                      
      39:  00:6263                      ;;=====================================================
      40:  00:6263                      ;;SUBRUTINAS MANEJO DE JEFEBEHOLDER
      41:  00:6263                      ;;=====================================================	
      42:  00:6263                      
      43:  00:6263                      
      44:  00:6263                      ;;=====================================================
      45:  00:6263                      ;;ANADE_ENEMIGO_JEFEBEHOLDER
      46:  00:6263                      ;;=====================================================	
      47:  00:6263                      ; función: 	mete en memoria la plantilla de datos base de la jefebeholder en el enemigo que se le pase por DE
      48:  00:6263                      ; entrada:	DE (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      49:  00:6263                      ; salida: 	-
      50:  00:6263                      ; toca:		-
      51:  00:6263                      anade_enemigo_jefebeholder:
      52:  00:6263  21 6E 61            		LD			HL, datos_jefebeholder
      53:  00:6266  01 15 00            		LD			BC, ESTRUCTURA_ENEMIGO
      54:  00:6269  ED B0               		LDIR
      55:  00:626B                      fin_anade_enemigo_jefebeholder:
      56:  00:626B  C9                  		RET
      57:  00:626C                      
      58:  00:626C                      
      59:  00:626C                      ;;=====================================================
      60:  00:626C                      ;;ACTUALIZA_VALORES_JEFEBEHOLDER
      61:  00:626C                      ;;=====================================================	
      62:  00:626C                      ; función: 	inicializa valores aleatorios del jefebeholder
      63:  00:626C                      ; entrada:	IX que equivaldrá a qué nº de enemigo estamos inicializando (por ejemplo enemigo1)
      64:  00:626C                      ; salida: 	posicion_anterior_arana
      65:  00:626C                      ; toca:		-
      66:  00:626C                      actualiza_valores_jefebeholder_BR:
      67:  00:626C  DD 36 03 40         		LD			(IX + ESTRUCTURA_ENEMIGO.energia), 64
      68:  00:6270                      		
      69:  00:6270                      		;quitar cuando se cree el daño a los jefes
      70:  00:6270  DD 36 0D 01         		LD			 (IX + ESTRUCTURA_ENEMIGO.pocavida), 1
      71:  00:6274                      fin_actualiza_valores_jefebeholder_BR:
      72:  00:6274  C9                  		RET
      73:  00:6275                      		
      74:  00:6275                      		
      75:  00:6275                      ;;=====================================================
      76:  00:6275                      ;;MOVER_JEFEBEHOLDER
      77:  00:6275                      ;;=====================================================	
      78:  00:6275                      ; función: hace todo lo que haga falta de acciones cada vez que le toca al programa enfocarse en el jefebeholder: su ataque, su sptrite, etc...
      79:  00:6275                      ; entrada: IX (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      80:  00:6275                      ; salida: 	-
      81:  00:6275                      ; toca:		-
      82:  00:6275                      mover_jefebeholder:
      83:  00:6275  DD 35 08            		DEC			(IX + ESTRUCTURA_ENEMIGO.incx)
      84:  00:6278  C0                  		RET			NZ
      85:  00:6279                      		
      86:  00:6279  DD 36 08 03         		LD			(IX + ESTRUCTURA_ENEMIGO.incx), JEFEBEHOLDER_INCREMENTO
      87:  00:627D                      		
      88:  00:627D  CD 2C 63            		CALL		calcula_jefebeholder_incrementoxy
      89:  00:6280  DD 7E 05            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posy)
      90:  00:6283  FD 77 00            		LD			(IY), A
      91:  00:6286  FD 77 08            		LD			(IY + 8), A
      92:  00:6289  C6 10               		ADD			16
      93:  00:628B  FD 77 04            		LD			(IY + 4), A
      94:  00:628E  FD 77 0C            		LD			(IY + 12), A
      95:  00:6291                      		
      96:  00:6291  DD 7E 04            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posx)
      97:  00:6294  FD 77 01            		LD			(IY + 1), A
      98:  00:6297  FD 77 05            		LD			(IY + 5), A
      99:  00:629A  C6 10               		ADD 		16
     100:  00:629C  FD 77 09            		LD			(IY + 9), A
     101:  00:629F  FD 77 0D            		LD			(IY + 13), A
     102:  00:62A2                      		
     103:  00:62A2  CD ED 62            		CALL		calcula_jefebeholder_escena
     104:  00:62A5  DD 7E 10            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_a)
     105:  00:62A8  FD 77 02            		LD			(IY + 2), A
     106:  00:62AB  DD 7E 11            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_b)
     107:  00:62AE  FD 77 06            		LD			(IY + 6), A
     108:  00:62B1  DD 7E 12            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_c)
     109:  00:62B4  FD 77 0A            		LD			(IY + 10), A
     110:  00:62B7  DD 7E 13            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_d)
     111:  00:62BA  FD 77 0E            		LD			(IY + 14), A
     112:  00:62BD                      		
     113:  00:62BD                      		;colorea jefebeholder
     114:  00:62BD  DD 7E 0D            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.pocavida)
     115:  00:62C0  B7                  		OR			 A
     116:  00:62C1  CA DC 62            		JP			 Z, .nointercambiacolor
     117:  00:62C4  DD 7E 01            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     118:  00:62C7  B7                  			OR			 A
     119:  00:62C8  CA DC 62            			JP			 Z, .nointercambiacolor	
     120:  00:62CB  FD 36 03 08         				LD			(IY + 3),  COLROJO
     121:  00:62CF  FD 36 07 08         				LD			(IY + 7),  COLROJO
     122:  00:62D3  FD 36 0B 08         				LD			(IY + 11), COLROJO
     123:  00:62D7  FD 36 0F 08         				LD			(IY + 15), COLROJO
     124:  00:62DB  C9                  				RET
     125:  00:62DC                      .nointercambiacolor:	
     126:  00:62DC  FD 36 03 01         		LD			(IY + 3), JEFEBEHOLDER_COLOR
     127:  00:62E0  FD 36 07 01         		LD			(IY + 7), JEFEBEHOLDER_COLOR
     128:  00:62E4  FD 36 0B 01         		LD			(IY + 11),JEFEBEHOLDER_COLOR
     129:  00:62E8  FD 36 0F 01         		LD			(IY + 15),JEFEBEHOLDER_COLOR
     130:  00:62EC                      fin_mover_jefebeholder:
     131:  00:62EC  C9                  		RET
     132:  00:62ED                      
     133:  00:62ED                      
     134:  00:62ED                      ;;=====================================================
     135:  00:62ED                      ;;CALCULA_JEFEBEHOLDER_ESCENA
     136:  00:62ED                      ;;=====================================================	
     137:  00:62ED                      calcula_jefebeholder_escena:
     138:  00:62ED  3A 55 C0            		LD			 A, (heartbeat_general)
     139:  00:62F0  E6 10               		AND			JEFEBEHOLDER_VELESCENA
     140:  00:62F2  C8                  		RET			 Z   	; IF TENGO QUE CAMBIAR DE ESCENA THEN
     141:  00:62F3                      			;reseteo el cambio de escena del jefebeholder
     142:  00:62F3  AF                  			XOR			 A
     143:  00:62F4  32 55 C0            			LD			(heartbeat_general), A
     144:  00:62F7                      			
     145:  00:62F7                      			;hace daño
     146:  00:62F7  DD 46 14            			LD			 B, (IX + ESTRUCTURA_ENEMIGO.dano)
     147:  00:62FA  CD C0 71            			CALL		enemigo_hace_dano
     148:  00:62FD                      			
     149:  00:62FD                      			;THEN cambia escena
     150:  00:62FD  DD 7E 01            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     151:  00:6300  EE 01               			XOR			00000001b
     152:  00:6302  DD 77 01            			LD			(IX + ESTRUCTURA_ENEMIGO.escena), A
     153:  00:6305                      			
     154:  00:6305  B7                  			OR			 A
     155:  00:6306  CA 1A 63            			JP			 Z, .escena2
     156:  00:6309                      .escena1:
     157:  00:6309  DD 36 10 E0         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JEFEBEHOLDER_SPRITE1A
     158:  00:630D  DD 36 10 E4         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JEFEBEHOLDER_SPRITE2A
     159:  00:6311  DD 36 10 E8         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JEFEBEHOLDER_SPRITE3A
     160:  00:6315  DD 36 10 EC         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JEFEBEHOLDER_SPRITE4A
     161:  00:6319  C9                  				RET
     162:  00:631A                      .escena2:
     163:  00:631A  DD 36 10 F0         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JEFEBEHOLDER_SPRITE1B
     164:  00:631E  DD 36 10 F4         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JEFEBEHOLDER_SPRITE2B
     165:  00:6322  DD 36 10 F8         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JEFEBEHOLDER_SPRITE3B
     166:  00:6326  DD 36 10 FC         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), JEFEBEHOLDER_SPRITE4B
     167:  00:632A  C9                  				RET	
     168:  00:632B                      fin_calcula_jefebeholder_escena:
     169:  00:632B  C9                  		RET
     170:  00:632C                      		
     171:  00:632C                      
     172:  00:632C                      ;;=====================================================
     173:  00:632C                      ;;CALCULA_JEFEBEHOLDER_INCREMENTOXY
     174:  00:632C                      ;;=====================================================	
     175:  00:632C                      calcula_jefebeholder_incrementoxy:
     176:  00:632C  DD CB 0A 46         		BIT			 0, (IX + ESTRUCTURA_ENEMIGO.direccionx)	
     177:  00:6330  C2 50 63            		JP			NZ, .direccion_izquierda	
     178:  00:6333                      		
     179:  00:6333                      .direccion_derecha:		
     180:  00:6333  21 83 61            			LD			HL, array_jefebeholder_derecha_posx
     181:  00:6336  DD 7E 0C            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.pasos)
     182:  00:6339  CD ED 42            			CALL		suma_A_HL
     183:  00:633C  7E                  			LD			 A, (HL)
     184:  00:633D  DD 77 04            			LD			(IX + ESTRUCTURA_ENEMIGO.posx), A
     185:  00:6340                      
     186:  00:6340  21 BB 61            			LD			HL, array_jefebeholder_derecha_posy
     187:  00:6343  DD 7E 0C            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.pasos)
     188:  00:6346  CD ED 42            			CALL		suma_A_HL
     189:  00:6349  7E                  			LD			 A, (HL)
     190:  00:634A  DD 77 05            			LD			(IX + ESTRUCTURA_ENEMIGO.posy), A
     191:  00:634D                      
     192:  00:634D  C3 6A 63            			JP			.fin_direccion
     193:  00:6350                      .direccion_izquierda:
     194:  00:6350  21 F3 61            			LD			HL, array_jefebeholder_izquierda_posx
     195:  00:6353  DD 7E 0C            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.pasos)
     196:  00:6356  CD ED 42            			CALL		suma_A_HL
     197:  00:6359  7E                  			LD			 A, (HL)
     198:  00:635A  DD 77 04            			LD			(IX + ESTRUCTURA_ENEMIGO.posx), A
     199:  00:635D                      
     200:  00:635D  21 2B 62            			LD			HL, array_jefebeholder_izquierda_posy
     201:  00:6360  DD 7E 0C            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.pasos)
     202:  00:6363  CD ED 42            			CALL		suma_A_HL
     203:  00:6366  7E                  			LD			 A, (HL)
     204:  00:6367  DD 77 05            			LD			(IX + ESTRUCTURA_ENEMIGO.posy), A
     205:  00:636A                      
     206:  00:636A                      .fin_direccion:
     207:  00:636A  DD 35 0C            		DEC			(IX + ESTRUCTURA_ENEMIGO.pasos)
     208:  00:636D                      		
     209:  00:636D  C0                  		RET			NZ
     210:  00:636E                      		
     211:  00:636E  DD 36 0C 37         			LD			(IX + ESTRUCTURA_ENEMIGO.pasos), JEFEBEHOLDER_PASOS
     212:  00:6372                      			
     213:  00:6372                      			;para darle un poco de aleatoriedad al movimiento puede que continue la elipse o la reinicie
     214:  00:6372  ED 5F               			LD			 A, R
     215:  00:6374  CB 47               			BIT			 0, A
     216:  00:6376  C0                  			RET			NZ
     217:  00:6377                      			
     218:  00:6377                      			;implica que se han terminado los pasos y hay que cambiar de sentido
     219:  00:6377  DD 7E 0A            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     220:  00:637A  EE 01               			XOR			00000001b
     221:  00:637C  DD 77 0A            			LD			(IX + ESTRUCTURA_ENEMIGO.direccionx), A
     222:  00:637F                      fin_calcula_jefebeholder_incrementoxy:
     223:  00:637F  C9                  		RET
      36.  00:6380                      include "subr_enemigo_dracula.asm"
       1:  00:6380                      ;;=====================================================
       2:  00:6380                      ;;COSNTANTES DRACULA
       3:  00:6380                      ;;=====================================================		
       4:  00:6380                      datos_dracula:
       5:  00:6380  16                  			DB		TIPODRACULA			;(activo_tipo) si inactivo = 0 si <> 0 es el tipo de enemigo
       6:  00:6381  00                  			DB		0					;(escena) sprite a mostrar 1/2
