Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.05.10 - 19:27:33]

./vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
      46.  00:550E  DD 21 07 C5         		LD			IX, enemigo6
      47.  00:5512  DD 36 00 00         		LD			(IX), INACTIVA
      48.  00:5516                      		
      49.  00:5516  AF                  		XOR			 A
      50.  00:5517  06 7F               		LD			 B, 127
      51.  00:5519  21 49 C0            		LD			HL, array_sprites
      52.  00:551C                      .loop:
      53.  00:551C  77                  		LD			(HL), A
      54.  00:551D  23                  		INC			HL
      55.  00:551E  10 FC               		DJNZ		.loop
      56.  00:5520                      		
      57.  00:5520  CD 93 4B            		CALL		render_sprites
      58.  00:5523                      fin_resetea_enemigos:
      59.  00:5523  C9                  		RET
      60.  00:5524                      
      61.  00:5524                      
      62.  00:5524                      ;;=====================================================
      63.  00:5524                      ;;INICIALIZA_ENEMIGOS_FASE 0
      64.  00:5524                      ;;=====================================================	
      65.  00:5524                      ; función: 	inicializa las variables que serán usadas en el array en la fase
      66.  00:5524                      ; entrada:	-
      67.  00:5524                      ; salida: 	-
      68.  00:5524                      ; toca:		-
      69.  00:5524                      inicializa_enemigos_fase0:	;; para no poner más complejo se hace uno por fase que se actualiza al pasar por escaleras o puerta inferior
      70.  00:5524  3A 04 C0            		LD			 A, (prota_pos_mapy)
      71.  00:5527  B7                  		OR			 A
      72.  00:5528                      .nivel0:
      73.  00:5528  C2 2F 55            		JP			NZ, .nivel1
      74.  00:552B  CD 9E 56            		CALL		inicializa_enemigos_fase0_nivel0
      75.  00:552E  C9                  		RET
      76.  00:552F                      .nivel1:
      77.  00:552F  3D                  		DEC			 A
      78.  00:5530  C2 37 55            		JP			NZ, .nivel2
      79.  00:5533  CD AB 56            		CALL		inicializa_enemigos_fase0_nivel1
      80.  00:5536  C9                  		RET
      81.  00:5537                      .nivel2:
      82.  00:5537  3D                  		DEC			 A
      83.  00:5538  C2 3F 55            		JP			NZ, .nivel3
      84.  00:553B  CD C5 56            		CALL		inicializa_enemigos_fase0_nivel2
      85.  00:553E  C9                  		RET
      86.  00:553F                      .nivel3:
      87.  00:553F  3D                  		DEC			 A
      88.  00:5540  C2 47 55            		JP			NZ, .nivel4
      89.  00:5543  CD EC 56            		CALL		inicializa_enemigos_fase0_nivel3
      90.  00:5546  C9                  		RET
      91.  00:5547                      .nivel4:
      92.  00:5547  3D                  		DEC			 A
      93.  00:5548  C2 4F 55            		JP			NZ, .nivel5
      94.  00:554B  CD 20 57            		CALL		inicializa_enemigos_fase0_nivel4
      95.  00:554E  C9                  		RET
      96.  00:554F                      .nivel5:
      97.  00:554F  3D                  		DEC			 A
      98.  00:5550  C2 57 55            		JP			NZ, .nivel6
      99.  00:5553  CD 61 57            		CALL		inicializa_enemigos_fase0_nivel5
     100.  00:5556  C9                  		RET
     101.  00:5557                      .nivel6:
     102.  00:5557  C3 A2 57            		JP			inicializa_enemigos_fase0_niveljefe
     103.  00:555A                      fin_inicializa_enemigos_fase0:
     104.  00:555A                      
     105.  00:555A                      
     106.  00:555A                      ;;=====================================================
     107.  00:555A                      ;;INICIALIZA_ENEMIGOS_FASE 1
     108.  00:555A                      ;;=====================================================	
     109.  00:555A                      ; función: 	inicializa las variables que serán usadas en el array en la fase
     110.  00:555A                      ; entrada:	-
     111.  00:555A                      ; salida: 	-
     112.  00:555A                      ; toca:		-
     113.  00:555A                      inicializa_enemigos_fase1:	;; para no poner más complejo se hace uno por fase que se actualiza al pasar por escaleras o puerta inferior
     114.  00:555A  3A 04 C0            		LD			 A, (prota_pos_mapy)
     115.  00:555D  B7                  		OR			 A
     116.  00:555E                      .nivel0:
     117.  00:555E  C2 65 55            		JP			NZ, .nivel1
     118.  00:5561  CD B0 57            		CALL		inicializa_enemigos_fase1_nivel0
     119.  00:5564  C9                  		RET
     120.  00:5565                      .nivel1:
     121.  00:5565  3D                  		DEC			 A
     122.  00:5566  C2 6D 55            		JP			NZ, .nivel2
     123.  00:5569  CD BD 57            		CALL		inicializa_enemigos_fase1_nivel1
     124.  00:556C  C9                  		RET
     125.  00:556D                      .nivel2:
     126.  00:556D  3D                  		DEC			 A
     127.  00:556E  C2 75 55            		JP			NZ, .nivel3
     128.  00:5571  CD D7 57            		CALL		inicializa_enemigos_fase1_nivel2
     129.  00:5574  C9                  		RET
     130.  00:5575                      .nivel3:
     131.  00:5575  3D                  		DEC			 A
     132.  00:5576  C2 7D 55            		JP			NZ, .nivel4
     133.  00:5579  CD FE 57            		CALL		inicializa_enemigos_fase1_nivel3
     134.  00:557C  C9                  		RET
     135.  00:557D                      .nivel4:
     136.  00:557D  3D                  		DEC			 A
     137.  00:557E  C2 85 55            		JP			NZ, .nivel5
     138.  00:5581  CD 32 58            		CALL		inicializa_enemigos_fase1_nivel4
     139.  00:5584  C9                  		RET
     140.  00:5585                      .nivel5:
     141.  00:5585  3D                  		DEC			 A
     142.  00:5586  C2 8D 55            		JP			NZ, .nivel6
     143.  00:5589  CD 73 58            		CALL		inicializa_enemigos_fase1_nivel5
     144.  00:558C  C9                  		RET
     145.  00:558D                      .nivel6:
     146.  00:558D  C3 A7 58            		JP			inicializa_enemigos_fase1_niveljefe
     147.  00:5590                      fin_inicializa_enemigos_fase1:
     148.  00:5590                      		
     149.  00:5590                      
     150.  00:5590                      
     151.  00:5590                      ;;=====================================================
     152.  00:5590                      ;;INICIALIZA_ENEMIGOS_FASE 2
     153.  00:5590                      ;;=====================================================	
     154.  00:5590                      ; función: 	inicializa las variables que serán usadas en el array en la fase
     155.  00:5590                      ; entrada:	-
     156.  00:5590                      ; salida: 	-
     157.  00:5590                      ; toca:		-
     158.  00:5590                      inicializa_enemigos_fase2:	;; para no poner más complejo se hace uno por fase que se actualiza al pasar por escaleras o puerta inferior
     159.  00:5590  3A 04 C0            		LD			 A, (prota_pos_mapy)
     160.  00:5593  B7                  		OR			 A
     161.  00:5594                      .nivel0:
     162.  00:5594  C2 9B 55            		JP			NZ, .nivel1
     163.  00:5597  CD B4 58            		CALL		inicializa_enemigos_fase2_nivel0
     164.  00:559A  C9                  		RET
     165.  00:559B                      .nivel1:
     166.  00:559B  3D                  		DEC			 A
     167.  00:559C  C2 A3 55            		JP			NZ, .nivel2
     168.  00:559F  CD C1 58            		CALL		inicializa_enemigos_fase2_nivel1
     169.  00:55A2  C9                  		RET
     170.  00:55A3                      .nivel2:
     171.  00:55A3  3D                  		DEC			 A
     172.  00:55A4  C2 AB 55            		JP			NZ, .nivel3
     173.  00:55A7  CD DB 58            		CALL		inicializa_enemigos_fase2_nivel2
     174.  00:55AA  C9                  		RET
     175.  00:55AB                      .nivel3:
     176.  00:55AB  3D                  		DEC			 A
     177.  00:55AC  C2 B3 55            		JP			NZ, .nivel4
     178.  00:55AF  CD 02 59            		CALL		inicializa_enemigos_fase2_nivel3
     179.  00:55B2  C9                  		RET
     180.  00:55B3                      .nivel4:
     181.  00:55B3  3D                  		DEC			 A
     182.  00:55B4  C2 BB 55            		JP			NZ, .nivel5
     183.  00:55B7  CD 36 59            		CALL		inicializa_enemigos_fase2_nivel4
     184.  00:55BA  C9                  		RET
     185.  00:55BB                      .nivel5:
     186.  00:55BB  3D                  		DEC			 A
     187.  00:55BC  C2 C3 55            		JP			NZ, .nivel6
     188.  00:55BF  CD 77 59            		CALL		inicializa_enemigos_fase2_nivel5
     189.  00:55C2  C9                  		RET
     190.  00:55C3                      .nivel6:
     191.  00:55C3  C3 B8 59            		JP			inicializa_enemigos_fase2_niveljefe
     192.  00:55C6                      fin_inicializa_enemigos_fase2:
     193.  00:55C6                      
     194.  00:55C6                      
     195.  00:55C6                      ;;=====================================================
     196.  00:55C6                      ;;INICIALIZA_ENEMIGOS_FASE 3
     197.  00:55C6                      ;;=====================================================	
     198.  00:55C6                      ; función: 	inicializa las variables que serán usadas en el array en la fase
     199.  00:55C6                      ; entrada:	-
     200.  00:55C6                      ; salida: 	-
     201.  00:55C6                      ; toca:		-
     202.  00:55C6                      inicializa_enemigos_fase3:	;; para no poner más complejo se hace uno por fase que se actualiza al pasar por escaleras o puerta inferior
     203.  00:55C6  3A 04 C0            		LD			 A, (prota_pos_mapy)
     204.  00:55C9  B7                  		OR			 A
     205.  00:55CA                      .nivel0:
     206.  00:55CA  C2 D1 55            		JP			NZ, .nivel1
     207.  00:55CD  CD C5 59            		CALL		inicializa_enemigos_fase3_nivel0
     208.  00:55D0  C9                  		RET
     209.  00:55D1                      .nivel1:
     210.  00:55D1  3D                  		DEC			 A
     211.  00:55D2  C2 D9 55            		JP			NZ, .nivel2
     212.  00:55D5  CD D2 59            		CALL		inicializa_enemigos_fase3_nivel1
     213.  00:55D8  C9                  		RET
     214.  00:55D9                      .nivel2:
     215.  00:55D9  3D                  		DEC			 A
     216.  00:55DA  C2 E1 55            		JP			NZ, .nivel3
     217.  00:55DD  CD EC 59            		CALL		inicializa_enemigos_fase3_nivel2
     218.  00:55E0  C9                  		RET
     219.  00:55E1                      .nivel3:
     220.  00:55E1  3D                  		DEC			 A
     221.  00:55E2  C2 E9 55            		JP			NZ, .nivel4
     222.  00:55E5  CD 13 5A            		CALL		inicializa_enemigos_fase3_nivel3
     223.  00:55E8  C9                  		RET
     224.  00:55E9                      .nivel4:
     225.  00:55E9  3D                  		DEC			 A
     226.  00:55EA  C2 F1 55            		JP			NZ, .nivel5
     227.  00:55ED  CD 47 5A            		CALL		inicializa_enemigos_fase3_nivel4
     228.  00:55F0  C9                  		RET
     229.  00:55F1                      .nivel5:
     230.  00:55F1  3D                  		DEC			 A
     231.  00:55F2  C2 F9 55            		JP			NZ, .nivel6
     232.  00:55F5  CD 88 5A            		CALL		inicializa_enemigos_fase3_nivel5
     233.  00:55F8  C9                  		RET
     234.  00:55F9                      .nivel6:
     235.  00:55F9  C3 C9 5A            		JP			inicializa_enemigos_fase3_niveljefe
     236.  00:55FC                      fin_inicializa_enemigos_fase3:
     237.  00:55FC                      
     238.  00:55FC                      		
     239.  00:55FC                      ;;=====================================================
     240.  00:55FC                      ;;INICIALIZA_ENEMIGOS_FASE 4
