Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.04.17 - 20:11:50]

vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
     476:  00:60A9  DD CB 09 D6         C_GLISS:	SET 2,[IX+(CHNPRM_Flags-12)]
     477:  00:60AD  0A                  		LD A,[BC]
     478:  00:60AE  03                  		INC BC
     479:  00:60AF  DD 77 0A            		LD [IX+(CHNPRM_TnSlDl-12)],A
     480:  00:60B2  DD 77 F9            		LD [IX+(CHNPRM_TSlCnt-12)],A
     481:  00:60B5  0A                  		LD A,[BC]
     482:  00:60B6  03                  		INC BC
     483:  00:60B7  08                  		EX AF,AF'
     484:  00:60B8  0A                  		LD A,[BC]
     485:  00:60B9  03                  		INC BC
     486:  00:60BA  18 E1               		JR SET_STP
     487:  00:60BC                      
     488:  00:60BC  0A                  C_SMPOS:	LD A,[BC]
     489:  00:60BD  03                  		INC BC
     490:  00:60BE  DD 77 F5            		LD [IX+(CHNPRM_PsInSm-12)],A
     491:  00:60C1  C9                  		RET
     492:  00:60C2                      
     493:  00:60C2  0A                  C_ORPOS:	LD A,[BC]
     494:  00:60C3  03                  		INC BC
     495:  00:60C4  DD 77 F4            		LD [IX+(CHNPRM_PsInOr-12)],A
     496:  00:60C7  C9                  		RET
     497:  00:60C8                      
     498:  00:60C8  0A                  C_VIBRT:	LD A,[BC]
     499:  00:60C9  03                  		INC BC
     500:  00:60CA  DD 77 FF            		LD [IX+(CHNPRM_OnOffD-12)],A
     501:  00:60CD  DD 77 FE            		LD [IX+(CHNPRM_COnOff-12)],A
     502:  00:60D0  0A                  		LD A,[BC]
     503:  00:60D1  03                  		INC BC
     504:  00:60D2  DD 77 00            		LD [IX+(CHNPRM_OffOnD-12)],A
     505:  00:60D5  AF                  		XOR A
     506:  00:60D6  DD 77 F9            		LD [IX+(CHNPRM_TSlCnt-12)],A
     507:  00:60D9  DD 77 FA            		LD [IX+(CHNPRM_CrTnSl-12)],A
     508:  00:60DC  DD 77 FB            		LD [IX+(CHNPRM_CrTnSl+1-12)],A
     509:  00:60DF  C9                  		RET
     510:  00:60E0                      
     511:  00:60E0  0A                  C_ENGLS:	LD A,[BC]
     512:  00:60E1  03                  		INC BC
     513:  00:60E2  32 1E F0            		LD [PT3_Env_Del],A
     514:  00:60E5  32 7D F0            		LD [CurEDel],A
     515:  00:60E8  0A                  		LD A,[BC]
     516:  00:60E9  03                  		INC BC
     517:  00:60EA  6F                  		LD L,A
     518:  00:60EB  0A                  		LD A,[BC]
     519:  00:60EC  03                  		INC BC
     520:  00:60ED  67                  		LD H,A
     521:  00:60EE  22 1F F0            		LD [PT3_ESldAdd],HL
     522:  00:60F1  C9                  		RET
     523:  00:60F2                      
     524:  00:60F2  0A                  C_DELAY:	LD A,[BC]
     525:  00:60F3  03                  		INC BC
     526:  00:60F4  32 1C F0            		LD [PT3_Delay],A
     527:  00:60F7  C9                  		RET
     528:  00:60F8                      	
     529:  00:60F8  DD 73 08            SETENV:		LD [IX+(CHNPRM_Env_En-12)],E
     530:  00:60FB  32 4D F1            		LD [AYREGS+AR_EnvTp],A
     531:  00:60FE  0A                  		LD A,[BC]
     532:  00:60FF  03                  		INC BC
     533:  00:6100  67                  		LD H,A
     534:  00:6101  0A                  		LD A,[BC]
     535:  00:6102  03                  		INC BC
     536:  00:6103  6F                  		LD L,A
     537:  00:6104  22 4E F1            		LD [EnvBase],HL
     538:  00:6107  AF                  		XOR A
     539:  00:6108  DD 77 F4            		LD [IX+(CHNPRM_PsInOr-12)],A
     540:  00:610B  32 7D F0            		LD [CurEDel],A
     541:  00:610E  67                  		LD H,A
     542:  00:610F  6F                  		LD L,A
     543:  00:6110  22 7B F0            		LD [CurESld],HL
     544:  00:6113  C9                  C_NOP:		RET
     545:  00:6114                      
     546:  00:6114  87                  SETORN:		ADD A,A
     547:  00:6115  5F                  		LD E,A
     548:  00:6116  16 00               		LD D,0
     549:  00:6118  DD 72 F4            		LD [IX+(CHNPRM_PsInOr-12)],D
     550:  00:611B  2A 07 F0            		LD HL,[PT3_OrnPtrs]
     551:  00:611E  19                  		ADD HL,DE
     552:  00:611F  5E                  		LD E,[HL]
     553:  00:6120  23                  		INC HL
     554:  00:6121  56                  		LD D,[HL]
     555:  00:6122  2A 01 F0            		LD HL,[PT3_MODADDR]
     556:  00:6125  19                  		ADD HL,DE
     557:  00:6126  DD 75 01            		LD [IX+(CHNPRM_OrnPtr-12)],L
     558:  00:6129  DD 74 02            		LD [IX+(CHNPRM_OrnPtr+1-12)],H
     559:  00:612C  C9                  		RET
     560:  00:612D                      
     561:  00:612D                      		;ALL 16 ADDRESSES TO PROTECT FROM BROKEN PT3 MODULES
     562:  00:612D  13 61               SPCCOMS:	dw C_NOP
     563:  00:612F  A9 60               		dw C_GLISS
     564:  00:6131  48 60               		dw C_PORTM
     565:  00:6133  BC 60               		dw C_SMPOS
     566:  00:6135  C2 60               		dw C_ORPOS
     567:  00:6137  C8 60               		dw C_VIBRT
     568:  00:6139  13 61               		dw C_NOP
     569:  00:613B  13 61               		dw C_NOP
     570:  00:613D  E0 60               		dw C_ENGLS
     571:  00:613F  F2 60               		dw C_DELAY
     572:  00:6141  13 61               		dw C_NOP
     573:  00:6143  13 61               		dw C_NOP
     574:  00:6145  13 61               		dw C_NOP
     575:  00:6147  13 61               		dw C_NOP
     576:  00:6149  13 61               		dw C_NOP
     577:  00:614B  13 61               		dw C_NOP
     578:  00:614D                      
     579:  00:614D  AF                  CHREGS:		XOR A
     580:  00:614E  32 4A F1            		LD [AYREGS+AR_AmplC],A
     581:  00:6151  DD CB 15 46         		BIT 0,[IX+CHNPRM_Flags]
     582:  00:6155  E5                  		PUSH HL
     583:  00:6156  CA 7C 62            		JP Z,.CH_EXIT
     584:  00:6159  ED 73 0B F0         		LD [PT3_CSP],SP
     585:  00:615D  DD 6E 0D            		LD L,[IX+CHNPRM_OrnPtr]
     586:  00:6160  DD 66 0E            		LD H,[IX+CHNPRM_OrnPtr+1]
     587:  00:6163  F9                  		LD SP,HL
     588:  00:6164  D1                  		POP DE
     589:  00:6165  67                  		LD H,A
     590:  00:6166  DD 7E 00            		LD A,[IX+CHNPRM_PsInOr]
     591:  00:6169  6F                  		LD L,A
     592:  00:616A  39                  		ADD HL,SP
     593:  00:616B  3C                  		INC A
     594:  00:616C  BA                  		CP D
     595:  00:616D  38 01               		JR C,.CH_ORPS
     596:  00:616F  7B                  		LD A,E
     597:  00:6170  DD 77 00            .CH_ORPS:	LD [IX+CHNPRM_PsInOr],A
     598:  00:6173  DD 7E 12            		LD A,[IX+CHNPRM_Note]
     599:  00:6176  86                  		ADD A,[HL]
     600:  00:6177  F2 7B 61            		JP P,.CH_NTP
     601:  00:617A  AF                  		XOR A
     602:  00:617B  FE 60               .CH_NTP:	CP 96
     603:  00:617D  38 02               		JR C,.CH_NOK
     604:  00:617F  3E 5F               		LD A,95
     605:  00:6181  87                  .CH_NOK:	ADD A,A
     606:  00:6182  08                  		EX AF,AF'
     607:  00:6183  DD 6E 0F            		LD L,[IX+CHNPRM_SamPtr]
     608:  00:6186  DD 66 10            		LD H,[IX+CHNPRM_SamPtr+1]
     609:  00:6189  F9                  		LD SP,HL
     610:  00:618A  D1                  		POP DE
     611:  00:618B  26 00               		LD H,0
     612:  00:618D  DD 7E 01            		LD A,[IX+CHNPRM_PsInSm]
     613:  00:6190  47                  		LD B,A
     614:  00:6191  87                  		ADD A,A
     615:  00:6192  87                  		ADD A,A
     616:  00:6193  6F                  		LD L,A
     617:  00:6194  39                  		ADD HL,SP
     618:  00:6195  F9                  		LD SP,HL
     619:  00:6196  78                  		LD A,B
     620:  00:6197  3C                  		INC A
     621:  00:6198  BA                  		CP D
     622:  00:6199  38 01               		JR C,.CH_SMPS
     623:  00:619B  7B                  		LD A,E
     624:  00:619C  DD 77 01            .CH_SMPS:	LD [IX+CHNPRM_PsInSm],A
     625:  00:619F  C1                  		POP BC
     626:  00:61A0  E1                  		POP HL
     627:  00:61A1  DD 5E 08            		LD E,[IX+CHNPRM_TnAcc]
     628:  00:61A4  DD 56 09            		LD D,[IX+CHNPRM_TnAcc+1]
     629:  00:61A7  19                  		ADD HL,DE
     630:  00:61A8  CB 70               		BIT 6,B
     631:  00:61AA  28 06               		JR Z,.CH_NOAC
     632:  00:61AC  DD 75 08            		LD [IX+CHNPRM_TnAcc],L
     633:  00:61AF  DD 74 09            		LD [IX+CHNPRM_TnAcc+1],H
     634:  00:61B2  EB                  .CH_NOAC:	EX DE,HL
     635:  00:61B3  08                  		EX AF,AF'
     636:  00:61B4  6F                  		LD L,A
     637:  00:61B5  26 00               		LD H,0
     638:  00:61B7  31 80 F0            		LD SP,NT_
     639:  00:61BA  39                  		ADD HL,SP
     640:  00:61BB  F9                  		LD SP,HL
     641:  00:61BC  E1                  		POP HL
     642:  00:61BD  19                  		ADD HL,DE
     643:  00:61BE  DD 5E 06            		LD E,[IX+CHNPRM_CrTnSl]
     644:  00:61C1  DD 56 07            		LD D,[IX+CHNPRM_CrTnSl+1]
     645:  00:61C4  19                  		ADD HL,DE
     646:  00:61C5  ED 7B 0B F0         		LD SP,[PT3_CSP]
     647:  00:61C9  E3                  		EX [SP],HL
     648:  00:61CA  AF                  		XOR A
     649:  00:61CB  DD B6 05            		OR [IX+CHNPRM_TSlCnt]
     650:  00:61CE  28 3E               		JR Z,.CH_AMP
     651:  00:61D0  DD 35 05            		DEC [IX+CHNPRM_TSlCnt]
     652:  00:61D3  20 39               		JR NZ,.CH_AMP
     653:  00:61D5  DD 7E 16            		LD A,[IX+CHNPRM_TnSlDl]
     654:  00:61D8  DD 77 05            		LD [IX+CHNPRM_TSlCnt],A
     655:  00:61DB  DD 6E 17            		LD L,[IX+CHNPRM_TSlStp]
     656:  00:61DE  DD 66 18            		LD H,[IX+CHNPRM_TSlStp+1]
     657:  00:61E1  7C                  		LD A,H
     658:  00:61E2  19                  		ADD HL,DE
     659:  00:61E3  DD 75 06            		LD [IX+CHNPRM_CrTnSl],L
     660:  00:61E6  DD 74 07            		LD [IX+CHNPRM_CrTnSl+1],H
     661:  00:61E9  DD CB 15 56         		BIT 2,[IX+CHNPRM_Flags]
     662:  00:61ED  20 1F               		JR NZ,.CH_AMP
     663:  00:61EF  DD 5E 19            		LD E,[IX+CHNPRM_TnDelt]
     664:  00:61F2  DD 56 1A            		LD D,[IX+CHNPRM_TnDelt+1]
     665:  00:61F5  A7                  		AND A
     666:  00:61F6  28 01               		JR Z,.CH_STPP
     667:  00:61F8  EB                  		EX DE,HL
     668:  00:61F9  ED 52               .CH_STPP:	SBC HL,DE
     669:  00:61FB  FA 0E 62            		JP M,.CH_AMP
     670:  00:61FE  DD 7E 13            		LD A,[IX+CHNPRM_SlToNt]
     671:  00:6201  DD 77 12            		LD [IX+CHNPRM_Note],A
     672:  00:6204  AF                  		XOR A
     673:  00:6205  DD 77 05            		LD [IX+CHNPRM_TSlCnt],A
     674:  00:6208  DD 77 06            		LD [IX+CHNPRM_CrTnSl],A
     675:  00:620B  DD 77 07            		LD [IX+CHNPRM_CrTnSl+1],A
     676:  00:620E  DD 7E 02            .CH_AMP:	LD A,[IX+CHNPRM_CrAmSl]
     677:  00:6211  CB 79               		BIT 7,C
     678:  00:6213  28 13               		JR Z,.CH_NOAM
     679:  00:6215  CB 71               		BIT 6,C
     680:  00:6217  28 07               		JR Z,.CH_AMIN
     681:  00:6219  FE 0F               		CP 15
     682:  00:621B  28 0B               		JR Z,.CH_NOAM
     683:  00:621D  3C                  		INC A
     684:  00:621E  18 05               		JR .CH_SVAM
     685:  00:6220  FE F1               .CH_AMIN:	CP -15
     686:  00:6222  28 04               		JR Z,.CH_NOAM
     687:  00:6224  3D                  		DEC A
     688:  00:6225  DD 77 02            .CH_SVAM:	LD [IX+CHNPRM_CrAmSl],A
     689:  00:6228  6F                  .CH_NOAM:	LD L,A
     690:  00:6229  78                  		LD A,B
     691:  00:622A  E6 0F               		AND 15
     692:  00:622C  85                  		ADD A,L
     693:  00:622D  F2 31 62            		JP P,.CH_APOS
     694:  00:6230  AF                  		XOR A
     695:  00:6231  FE 10               .CH_APOS:	CP 16
     696:  00:6233  38 02               		JR C,.CH_VOL
     697:  00:6235  3E 0F               		LD A,15
     698:  00:6237  DD B6 1C            .CH_VOL:	OR [IX+CHNPRM_Volume]
     699:  00:623A  6F                  		LD L,A
     700:  00:623B  26 00               		LD H,0
     701:  00:623D  11 40 F1            		LD DE,VT_
     702:  00:6240  19                  		ADD HL,DE
     703:  00:6241  7E                  		LD A,[HL]
     704:  00:6242  CB 41               .CH_ENV:	BIT 0,C
     705:  00:6244  20 03               		JR NZ,.CH_NOEN
     706:  00:6246  DD B6 14            		OR [IX+CHNPRM_Env_En]
     707:  00:6249  32 4A F1            .CH_NOEN:	LD [AYREGS+AR_AmplC],A
     708:  00:624C  CB 78               		BIT 7,B
     709:  00:624E  79                  		LD A,C
     710:  00:624F  28 19               		JR Z,.NO_ENSL
     711:  00:6251  17                  		RLA
     712:  00:6252  17                  		RLA
     713:  00:6253  CB 2F               		SRA A
     714:  00:6255  CB 2F               		SRA A
     715:  00:6257  CB 2F               		SRA A
     716:  00:6259  DD 86 04            		ADD A,[IX+CHNPRM_CrEnSl] ;SEE COMMENT BELOW
     717:  00:625C  CB 68               		BIT 5,B
     718:  00:625E  28 03               		JR Z,.NO_ENAC
     719:  00:6260  DD 77 04            		LD [IX+CHNPRM_CrEnSl],A
     720:  00:6263  21 1D F0            .NO_ENAC:	LD HL,PT3_AddToEn
     721:  00:6266  86                  		ADD A,[HL] ;BUG IN PT3 - NEED WORD HERE.
     722:  00:6267                      			   ;FIX IT IN NEXT VERSION?
     723:  00:6267  77                  		LD [HL],A
     724:  00:6268  18 0E               		JR .CH_MIX
     725:  00:626A  1F                  .NO_ENSL:	RRA
     726:  00:626B  DD 86 03            		ADD A,[IX+CHNPRM_CrNsSl]
     727:  00:626E  32 7F F0            		LD [AddToNs],A
     728:  00:6271  CB 68               		BIT 5,B
     729:  00:6273  28 03               		JR Z,.CH_MIX
     730:  00:6275  DD 77 03            		LD [IX+CHNPRM_CrNsSl],A
     731:  00:6278  78                  .CH_MIX:	LD A,B
     732:  00:6279  1F                  		RRA
     733:  00:627A  E6 48               		AND $48
     734:  00:627C  21 47 F1            .CH_EXIT:	LD HL,AYREGS+AR_Mixer
     735:  00:627F  B6                  		OR [HL]
     736:  00:6280  0F                  		RRCA
     737:  00:6281  77                  		LD [HL],A
     738:  00:6282  E1                  		POP HL
     739:  00:6283  AF                  		XOR A
     740:  00:6284  DD B6 0A            		OR [IX+CHNPRM_COnOff]
     741:  00:6287  C8                  		RET Z
     742:  00:6288  DD 35 0A            		DEC [IX+CHNPRM_COnOff]
     743:  00:628B  C0                  		RET NZ
     744:  00:628C  DD AE 15            		XOR [IX+CHNPRM_Flags]
     745:  00:628F  DD 77 15            		LD [IX+CHNPRM_Flags],A
     746:  00:6292  1F                  		RRA
     747:  00:6293  DD 7E 0B            		LD A,[IX+CHNPRM_OnOffD]
     748:  00:6296  38 03               		JR C,.CH_ONDL
     749:  00:6298  DD 7E 0C            		LD A,[IX+CHNPRM_OffOnD]
     750:  00:629B  DD 77 0A            .CH_ONDL:	LD [IX+CHNPRM_COnOff],A
     751:  00:629E  C9                  		RET
     752:  00:629F                      
     753:  00:629F  AF                  PT3_PLAY:	XOR A
     754:  00:62A0  32 1D F0            		LD [PT3_AddToEn],A
     755:  00:62A3  32 47 F1            		LD [AYREGS+AR_Mixer],A
