Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.10.09 - 15:01:13]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
      40:  00:6106                      ;;SUBRUTINAS MANEJO DE MAGIA
      41:  00:6106                      ;;=====================================================	
      42:  00:6106                      
      43:  00:6106                      
      44:  00:6106                      ;;=====================================================
      45:  00:6106                      ;;ANADE_ENEMIGO_MAGIA
      46:  00:6106                      ;;=====================================================	
      47:  00:6106                      ; función: 	mete en memoria la plantilla de datos base de la magia en el enemigo que se le pase por DE
      48:  00:6106                      ; entrada:	DE (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      49:  00:6106                      ; salida: 	-
      50:  00:6106                      ; toca:		-
      51:  00:6106                      anade_enemigo_magia:
      52:  00:6106  21 5D 60            		LD			HL, datos_magia
      53:  00:6109  01 15 00            		LD			BC, ESTRUCTURA_ENEMIGO
      54:  00:610C  ED B0               		LDIR
      55:  00:610E                      fin_anade_enemigo_magia:
      56:  00:610E  C9                  		RET
      57:  00:610F                      
      58:  00:610F                      
      59:  00:610F                      ;;=====================================================
      60:  00:610F                      ;;ACTUALIZA_VALORES_MAGIA
      61:  00:610F                      ;;=====================================================	
      62:  00:610F                      ; función: 	inicializa valores aleatorios de la magia
      63:  00:610F                      ; entrada:	IX que equivaldrá a qué nº de enemigo estamos inicializando (por ejemplo enemigo1)
      64:  00:610F                      ; salida: 	posicion_anterior_arana
      65:  00:610F                      ; toca:		-
      66:  00:610F                      actualiza_valores_magia:
      67:  00:610F                      fin_actualiza_valores_magia:
      68:  00:610F                      		
      69:  00:610F                      		
      70:  00:610F                      ;;=====================================================
      71:  00:610F                      ;;MOVER_MAGIA
      72:  00:610F                      ;;=====================================================	
      73:  00:610F                      ; función: hace todo lo que haga falta de acciones cada vez que le toca al programa enfocarse en la magia: su ataque, su sptrite, etc...
      74:  00:610F                      ; entrada: IX (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      75:  00:610F                      ; salida: 	-
      76:  00:610F                      ; toca:		-
      77:  00:610F                      mover_magia:
      78:  00:610F  DD 35 08            		DEC			(IX + ESTRUCTURA_ENEMIGO.incx)
      79:  00:6112  C0                  		RET			NZ
      80:  00:6113                      		
      81:  00:6113  DD 36 08 05         		LD			(IX + ESTRUCTURA_ENEMIGO.incx), MAGIA_INCREMENTO
      82:  00:6117                      		
      83:  00:6117  CD 6B 61            		CALL		calcula_magia_incrementoxy
      84:  00:611A  DD 7E 05            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posy)
      85:  00:611D  FD 77 00            		LD			(IY), A
      86:  00:6120  FD 77 04            		LD			(IY + 4), A
      87:  00:6123                      		
      88:  00:6123  DD 7E 04            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posx)
      89:  00:6126  FD 77 01            		LD			(IY + 1), A
      90:  00:6129  C6 10               		ADD			16
      91:  00:612B  FD 77 05            		LD			(IY + 5), A
      92:  00:612E                      		
      93:  00:612E  CD 45 61            		CALL		calcula_magia_escena
      94:  00:6131  DD 7E 10            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_a)
      95:  00:6134  FD 77 02            		LD			(IY + 2), A
      96:  00:6137  C6 04               		ADD			 4
      97:  00:6139  FD 77 06            		LD			(IY + 6), A
      98:  00:613C                      		
      99:  00:613C                      		;colorea magia
     100:  00:613C  FD 36 03 01         		LD			(IY + 3), MAGIA_COLOR
     101:  00:6140  FD 36 07 01         		LD			(IY + 7), MAGIA_COLOR
     102:  00:6144                      fin_mover_magia:
     103:  00:6144  C9                  		RET
     104:  00:6145                      
     105:  00:6145                      
     106:  00:6145                      ;;=====================================================
     107:  00:6145                      ;;CALCULA_MAGIA_ESCENA
     108:  00:6145                      ;;=====================================================	
     109:  00:6145                      calcula_magia_escena:
     110:  00:6145  3A 54 C0            		LD			 A, (heartbeat_magia)
     111:  00:6148  E6 10               		AND			MAGIA_VELESCENA
     112:  00:614A  C8                  		RET			 Z   	; IF TENGO QUE CAMBIAR DE ESCENA THEN
     113:  00:614B                      			;reseteo el cambio de escena de la magia
     114:  00:614B  AF                  			XOR			 A
     115:  00:614C  32 54 C0            			LD			(heartbeat_magia), A
     116:  00:614F                      			
     117:  00:614F                      			;hace daño
     118:  00:614F  DD 46 14            			LD			 B, (IX + ESTRUCTURA_ENEMIGO.dano)
     119:  00:6152  CD 0C 72            			CALL		enemigo_hace_dano
     120:  00:6155                      			
     121:  00:6155                      			;THEN cambia escena
     122:  00:6155  DD 7E 01            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     123:  00:6158  EE 01               			XOR			00000001b
     124:  00:615A  DD 77 01            			LD			(IX + ESTRUCTURA_ENEMIGO.escena), A
     125:  00:615D                      			
     126:  00:615D  B7                  			OR			 A
     127:  00:615E  CA 66 61            			JP			 Z, .escena2
     128:  00:6161                      .escena1:
     129:  00:6161  DD 36 10 20         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), MAGIA_SPRITE1A
     130:  00:6165  C9                  				RET
     131:  00:6166                      .escena2:
     132:  00:6166  DD 36 10 24         				LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), MAGIA_SPRITE1B
     133:  00:616A  C9                  				RET	
     134:  00:616B                      fin_calcula_magia_escena:
     135:  00:616B                      		
     136:  00:616B                      
     137:  00:616B                      ;;=====================================================
     138:  00:616B                      ;;CALCULA_MAGIA_INCREMENTOXY
     139:  00:616B                      ;;=====================================================	
     140:  00:616B                      calcula_magia_incrementoxy:
     141:  00:616B  DD CB 0A 46         		BIT			 0, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     142:  00:616F  C2 8F 61            		JP			NZ, .direccion_izquierda
     143:  00:6172                      		
     144:  00:6172                      .direccion_derecha:		
     145:  00:6172  21 72 60            			LD			HL, array_magia_derecha_posx
     146:  00:6175  DD 7E 0C            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.pasos)
     147:  00:6178  CD 2B 43            			CALL		suma_A_HL
     148:  00:617B  7E                  			LD			 A, (HL)
     149:  00:617C  DD 77 04            			LD			(IX + ESTRUCTURA_ENEMIGO.posx), A
     150:  00:617F                      
     151:  00:617F  21 97 60            			LD			HL, array_magia_derecha_posy
     152:  00:6182  DD 7E 0C            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.pasos)
     153:  00:6185  CD 2B 43            			CALL		suma_A_HL
     154:  00:6188  7E                  			LD			 A, (HL)
     155:  00:6189  DD 77 05            			LD			(IX + ESTRUCTURA_ENEMIGO.posy), A
     156:  00:618C                      
     157:  00:618C  C3 A9 61            			JP			.fin_direccion
     158:  00:618F                      .direccion_izquierda:
     159:  00:618F  21 BC 60            			LD			HL, array_magia_izquierda_posx
     160:  00:6192  DD 7E 0C            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.pasos)
     161:  00:6195  CD 2B 43            			CALL		suma_A_HL
     162:  00:6198  7E                  			LD			 A, (HL)
     163:  00:6199  DD 77 04            			LD			(IX + ESTRUCTURA_ENEMIGO.posx), A
     164:  00:619C                      
     165:  00:619C  21 E1 60            			LD			HL, array_magia_izquierda_posy
     166:  00:619F  DD 7E 0C            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.pasos)
     167:  00:61A2  CD 2B 43            			CALL		suma_A_HL
     168:  00:61A5  7E                  			LD			 A, (HL)
     169:  00:61A6  DD 77 05            			LD			(IX + ESTRUCTURA_ENEMIGO.posy), A
     170:  00:61A9                      
     171:  00:61A9                      .fin_direccion:
     172:  00:61A9  DD 35 0C            		DEC			(IX + ESTRUCTURA_ENEMIGO.pasos)
     173:  00:61AC  C0                  		RET			NZ
     174:  00:61AD                      			;implica que se han terminado los pasos y hay que cambiar de sentido
     175:  00:61AD  DD 7E 0A            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.direccionx)
     176:  00:61B0  EE 01               			XOR			00000001b
     177:  00:61B2  DD 77 0A            			LD			(IX + ESTRUCTURA_ENEMIGO.direccionx), A
     178:  00:61B5  DD 36 0C 23         			LD			(IX + ESTRUCTURA_ENEMIGO.pasos), MAGIA_PASOS
     179:  00:61B9                      fin_calcula_magia_incrementoxy:
     180:  00:61B9  C9                  		RET
      35.  00:61BA                      include "subr_enemigo_jefebeholder.asm"
       1:  00:61BA                      ;;=====================================================
       2:  00:61BA                      ;;CONTANTES JEFEBEHOLDER
       3:  00:61BA                      ;;=====================================================
       4:  00:61BA                      datos_jefebeholder:
       5:  00:61BA  13                  			DB		TIPOJEFEBEHOLDER		;(activo_tipo) si inactivo = 0 si <> 0 es el tipo de enemigo
       6:  00:61BB  00                  			DB		0						;(escena) sprite a mostrar 1/2
       7:  00:61BC  10                  			DB		00010000b				;(cont_sig_escena) retardo_explosion ;contador para ver cuando cambiar de sprite (y retardo_explosión irá hasta cero antes de que desaparezca la explosión)
       8:  00:61BD  0A                  			DB		JEFEBEHOLDER_ENERGIA	;(energia) energía del enemigo antes de morir
       9:  00:61BE  40                  			DB		JEFEBEHOLDER_POSX		;(posx) pos x para mover y punto central del sprite para revisar disparo
      10:  00:61BF  37                  			DB		JEFEBEHOLDER_POSY		;(posy) pos y para mover y punto central del sprite para revisar disparo
      11:  00:61C0  08                  			DB		8						;(radiox) radio x del enemigo para cuando se dispare encima
      12:  00:61C1  08                  			DB		8						;(radioy) radio y del enemigo para cuando se dispare encima
      13:  00:61C2  03                  			DB		JEFEBEHOLDER_INCREMENTO	;(incx) incremento x para mover
      14:  00:61C3  00                  			DB		0						;(inxy) incremento y para mover
      15:  00:61C4  00                  			DB		DIRDERECHA				;(direccionx) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      16:  00:61C5  00                  			DB		0						;(direcciony) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      17:  00:61C6  37                  			DB		JEFEBEHOLDER_PASOS		;(pasos) pasos para no comprobar los límites de pentalla, sólo si pasos ha llegado a 0
      18:  00:61C7  00                  			DB		0						;pocavida 0 y 1 para indicar cuando le queda poca vida al enemigo
      19:  00:61C8  C1 62               			DW		mover_jefebeholder		;(ptr_mover) puntero a subrutina que moverá el enemigo según el tipo de enemigo (se pasa al inicializar)
      20:  00:61CA  E0                  			DB		JEFEBEHOLDER_SPRITE1A	;izq arriba
      21:  00:61CB  E4                  			DB		JEFEBEHOLDER_SPRITE2A	;der_arriba
      22:  00:61CC  F0                  			DB		JEFEBEHOLDER_SPRITE1B	;izq abajo
      23:  00:61CD  F4                  			DB		JEFEBEHOLDER_SPRITE2B	;der_abajo
      24:  00:61CE  05                  			DB		JEFEBEHOLDER_DANO 		;dano
      25:  00:61CF                      
      26:  00:61CF                      array_jefebeholder_derecha_posx:
      27:  00:61CF                      			DB		0,4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,64,68,72,76,80,84,88,92,96,100,104,108,112,116,120,124,128,132,136,140,144,148,152,156,160,164,168,172,176,180,184,188,192,196,200,204,208,212,216,220
      27:  00:61CF  00 04 08 0C 10 14 18 1C 20 24 28 2C 30 34 38 3C 
      27:  00:61DF  40 44 48 4C 50 54 58 5C 60 64 68 6C 70 74 78 7C 
      27:  00:61EF  80 84 88 8C 90 94 98 9C A0 A4 A8 AC B0 B4 B8 BC 
      27:  00:61FF  C0 C4 C8 CC D0 D4 D8 DC 
      28:  00:6207                      			
      29:  00:6207                      array_jefebeholder_derecha_posy:
      30:  00:6207                      			DB		48,40,30,26,24,21,19,17,14,13,12,11,10,9,8,7,6,5,4,4,3,3,2,2,1,1,0,0,0,0,1,1,2,2,3,3,4,4,5,6,7,8,9,10,11,12,13,14,17,19,21,24,26,30,40,48
      30:  00:6207  30 28 1E 1A 18 15 13 11 0E 0D 0C 0B 0A 09 08 07 
      30:  00:6217  06 05 04 04 03 03 02 02 01 01 00 00 00 00 01 01 
      30:  00:6227  02 02 03 03 04 04 05 06 07 08 09 0A 0B 0C 0D 0E 
      30:  00:6237  11 13 15 18 1A 1E 28 30 
      31:  00:623F                      
      32:  00:623F                      array_jefebeholder_izquierda_posx:
      33:  00:623F                      			DB		220,216,212,208,204,200,196,192,188,184,180,176,172,168,164,160,156,152,148,144,140,136,132,128,124,120,116,112,108,104,100,96,92,88,84,80,76,72,68,64,60,56,52,48,44,40,36,32,28,24,20,16,12,8,4,0
      33:  00:623F  DC D8 D4 D0 CC C8 C4 C0 BC B8 B4 B0 AC A8 A4 A0 
      33:  00:624F  9C 98 94 90 8C 88 84 80 7C 78 74 70 6C 68 64 60 
      33:  00:625F  5C 58 54 50 4C 48 44 40 3C 38 34 30 2C 28 24 20 
      33:  00:626F  1C 18 14 10 0C 08 04 00 
      34:  00:6277                      			
      35:  00:6277                      array_jefebeholder_izquierda_posy:
      36:  00:6277                      			DB		48,56,66,70,72,75,77,79,82,83,84,85,86,87,88,89,90,91,92,92,93,93,94,94,95,95,96,96,96,96,95,95,94,94,93,93,92,92,91,90,89,88,87,86,85,84,83,82,79,77,75,72,70,66,56,48
      36:  00:6277  30 38 42 46 48 4B 4D 4F 52 53 54 55 56 57 58 59 
      36:  00:6287  5A 5B 5C 5C 5D 5D 5E 5E 5F 5F 60 60 60 60 5F 5F 
      36:  00:6297  5E 5E 5D 5D 5C 5C 5B 5A 59 58 57 56 55 54 53 52 
      36:  00:62A7  4F 4D 4B 48 46 42 38 30 
      37:  00:62AF                      
      38:  00:62AF                      
      39:  00:62AF                      ;;=====================================================
      40:  00:62AF                      ;;SUBRUTINAS MANEJO DE JEFEBEHOLDER
